COLUMNS;LOAD_TYPE;PARTITION_MODE;PARTITION_COLUMN;DELAY_INCREMENTAL_INI;DELAY_INCREMENTAL_END;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;JOB_EXTRACT_MAX_CAPACITY;STATUS;EXTRACTION_METADATA
id, nombre_rs, ruc, telefono, correo, site, principal, tipoid, estadoid, georeferenciaid, usuarioaccionid, usuariocreadorid, parentid, universidadid, fechacreacion, fechaactualizacion, organigramaid, tipomercadoid, defecto, nombrecompleto, foto, siglas, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;entidades;m;entidades;;a;
id, alias, name, entidadid, superid, usuarioaccionid, usuariocreadorid, estadoid, fechacreacion, fechaactualizacion, dre, ugel, complejo, direccion, telefono, logo, areageograficaid, codigoexternoid, sedeexternaid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;georeferencias;m;georeferencias;;a;
id, idcontrato, idcargacurso, idanioacademico, idcargaacademica, notapromedio, idnivelacademico, usuariocreacionid, usuarioactualizacionid, fechacreacion, fechaactualizacion, escala, cursoid, grupoid, aulaid, estado;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;ma_detalle_contrato_acad;m;ma_detalle_contrato_acad;;a;
id, alias, nombre, activo, superid, usuarioaccionid, entidadid, fechacreacion, usuariocreadorid, fechaactualizacion;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;nivelesacademicos;m;nivelesacademicos;;a;
id, nombre, feccomienzo, fectermino, tipoid, superid, georeferenciaid, organigramaid, entidadid, usuarioaccionid, usuariocreadorid, estadoid, feachacreacion, fechaactualizacion, activo, cicloid, alias, periodoexternoid, siguienteperiodoid, codigoexternoid, orden;incremental;NONE;id;;;;;;id;;10;dbo;periodos;m;periodos;;a;
id, codmodular, numdoc, nombres, apellidopaterno, apellidomaterno, telefono, celular, isopais, fechanac, correo, genero, estadocivil, ocupacion, tipopersonaid, tipodocid, usuarioaccionid, estadoid, nivelacademicoid, fechacreacion, fechaactualizacion, empresaid, usuariocreadorid, ciclovidacliid, georeferenciaid, facebook, nivelinteresid, carreradefinida, universidaddefinida, informacionuniv, posicion, matmarketing, formacontactoid, permcorreo, permtel, origencliid, observacion, contacto, cntsupprefid, condicioneconomicaid, [resultado/nota], periodoid, faseactualid, organigramaid, programaeducativoid, foto, ciclovidaalumid, correoinstitucional, pathfirma, codigofinanciero, codigovalidado, biografia;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;personas;m;personas;;a;
id, alias, periodoid, planestudioid, usuarioaccionid, usuariocreadorid, parentid, totalht, totalhp, peso, cursoid, fechacreacion, fechaactualizacion;incremental;NONE;id;;;;;;id;;10;dbo;plancursos;m;plancursos;;a;
id, fechacreacion, fechaactualizacion, fechacierre, fechapublicacion, alias, mencion, programaid, nombreplan, nroresolucion, responsable, version, estadoid, usuarioid, usuarioaccionid, fecharesolucion, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;planestudios;m;planestudios;;a;
id, nombre, nivelacademicoid, modprogramaid, backgroundportal, colortituloportal, fechacierre, fechaacuerdo, fecharesolucion, fechacreacion, fechaactualizacion, fechapublicacion, nrociclos, nroacuerdo, nroresolucion, tiempoduracion, horasteoricas, horaspracticas, horastutoria, descripcion, usuarioaccion, estadoid, infacademica, fotos, planestudio, presentacion, experiencias, perfiles, usuariocreadorid, entidadid, linkbrochur, tipoevaluacionid, programapredecesorid, tipoprogramaid, tipomatriculaid, tipoinformesiagieid, programaexternoid, siguienteprogramaid, programareferenciaid, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;programaseducativo;m;programaseducativo;;a;
id, objeto, concepto, nombre, georeferenciaid, organigramaid, estadoid, fechacreacion, fechaactualizacion, usuarioaccionid, estatico, usuariocreadorid, icon, codigo, idexterno, identidad, parentid, notamaxima, color, alcance;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;tipos;m;tipos;;a;
idcontrato, alum_id, nro, fecha, nro_hmno, residencia, so, monto_matricula, monto_pago_matricula, fecha_pre_matricula, id_apoderado, condicional, per_user_id, per_user_pre, per_user_mat, per_user_modify, per_fecha_modify, id_anioacademico, id_compromiso, estadoid, fechaaccion, saldo, nivelacademicoid, periodoacademicoid, grupoid, descuentos, planpagoid, planestudioalumnoid, fechacontrato, reservavacanteid, listaprecioid, fecharetiro, convocatoriaid, modalidadingresoid, vigente, nuevo, contratofinancierodriveid;incremental;NONE;fechaaccion;;;;;;idcontrato;;10;dbo;ma_contrato;m;ma_contrato;;a;
instrumentoevalid, nombre, descripcion, tipoinstrumentoid, entidadid, georeferenciaid, areainstrumentoid, confiabilidad, fechacreacion, fechaactualizacion, usuariocreadorid, usuarioaccionid, imagen, icono, encuesta, alcance, comprobacion, publicado, usuarioid, silaboid, unidadid, sesionid, estado, corporativa, instrumentoevalparentid, cantidadpreguntas, instrumentoevalexternoid, privado, clasecolor, estadoid, origeninstrumentoid, cantpregsrcs, tipograficoid, processauto, revolverpreguntas, revolveropciones, instrucciones, tipoinstruccion, controltiempo, navegabilidadpreg, tiempo, otrotc, descripcioninforme;incremental;NONE;fechaactualizacion;;;;;;instrumentoevalid;;10;dbo;t_gie_mae_instrumento_evaluacion;m;t_gie_mae_instrumento_evaluacion;;a;
productoaprendizajeid, titulo, descripcion, estado, unidadaprendizajeid, silaboeventoid, usuariocreadorid, usuarioaccionid, fechacreacion, fechaaccion, productoaprendizajebaseid, contenido;incremental;NONE;fechaaccion;;;;;;productoaprendizajeid;;10;dbo;t_gc_mae_producto_aprendizaje_evento;m;t_gc_mae_producto_aprendizaje_evento;;a;
recursodidacticoid, titulo, descripcion, tipoid, silaboeventoid, estado, usuariocreador, fechacreacion, usuarioaccion, fechaaccion, plancursoid, url, recursodidacticobaseid, driveid, vectorizado;incremental;NONE;fechaaccion;;;;;;recursodidacticoid;;10;dbo;t_gc_mae_recurso_didatico_evento;m;t_gc_mae_recurso_didatico_evento;;a;
recursoreferenciaid, recursodidacticoid, silaboeventoid, unidadaprendizajeid, sesionaprendizajeid, actividadaprendizajeid, recursoreferenciabaseid, tiporecursoid, oculto, fechacreacion, fechaaccion, usuariocreacion, usuarioaccion;incremental;NONE;recursoreferenciaid;;;;;;recursoreferenciaid;;10;dbo;t_gc_rel_recurso_evento_referencia;t;t_gc_rel_recurso_evento_referencia;;a;
rubroevalprocesoid, titulo, subtitulo, tiponotaid, colorfondo, mcolorfondo, valordefecto, anchocolumna, ocultarcolumna, tipoformulaid, silaboeventoid, tiporedondeoid, valorredondeoid, usuariocreacionid, fechacreacion, usuarioaccionid, fechaaccion, estadoid, rubroevalresultadoid, escalaevaluacionid, tipoevaluacionid, desempenioicdid, tiporubroid, sesionaprendizajeid, competenciaid, calendarioperiodoid, formaevaluacionid, unidadaprendizajeid, rubroformal, promedio, desviacionestandar, msje, tipocalendarioperiodoid, silabobaseid, rubroevalprocesobaseid, estrategiaevaluacionid, tareaid, instrumentoevalid, rutaaprendizajeid, peso, preguntaid, procesadotablero, orden;incremental;NONE;fechaaccion;;;;;;rubroevalprocesoid;;10;dbo;t_rn_mae_rubro_evaluacion_proceso;m;t_rn_mae_rubro_evaluacion_proceso;;a;
sesionaprendizajeid, unidadaprendizajeid, titulo, horas, contenido, usuariocreador, fechacreacion, usuarioaccion, fechaaccion, estadoid, fechaejecucion, fechareprogramacion, fechapublicacion, nrosesion, rolid, fechaentrega, proposito, archivoid, procesoaprendizajeid, sesionaprendizajebaseid, estadoejecucionid, fecharealizada, estadoverificacionid, pathpdf, pathpdfmultiple, fechaejecucionfin, estadoevaluacion, evaluados, docenteid, parentsesionid, recomendados, codigoexternoid, ignorarmonitoreo, etiquetaid, ocultarcolegas, fechacertificado, codigocompartir;incremental;NONE;fechaaccion;;;;;;sesionaprendizajeid;;10;dbo;t_gc_mae_sesion_aprendizaje_evento;m;t_gc_mae_sesion_aprendizaje_evento;;a;
silaboeventoid, titulo, descripciongeneral, plancursoid, entidadid, docenteid, seccionid, fechainicio, fechafin, usuariocreadorid, fechacreacion, usuarioaccionid, fechaaccion, estadoid, anioacademicoid, georeferenciaid, silabobaseid, organigramaid, cargacursoid, trabajoxidcs, estadoplancb, estadoplanctet, parametrodisenioid, competenciatid, periodoid, programaid, codigoexternoid, dataexterna;incremental;NONE;fechaaccion;;;;;;silaboeventoid;;10;dbo;t_gc_mae_silabo_evento;m;t_gc_mae_silabo_evento;;a;
silaboeventoid, unidadaprendizajeid, sesionaprendizajeid, productoaprendizajeid;incremental;NONE;silaboeventoid;;;;;;silaboeventoid;;10;dbo;t_gc_rel_producto_evento_referencia;m;t_gc_rel_producto_evento_referencia;;a;
tareaid, titulo, instrucciones, fechacreacion, usuariocreadorid, fechaaccion, usuarioaccionid, estadoid, unidadaprendizajeid, sesionaprendizajeid, fechaentrega, horaentrega, tareabaseid, grupoindividual;incremental;NONE;fechaaccion;;;;;;tareaid;;10;dbo;t_gc_mae_tarea_evento;m;t_gc_mae_tarea_evento;;a;
tareaid, alumnoid, entregado, usuarioaccionid, fechaaccion;incremental;NONE;fechaaccion;;;;;;tareaid;;10;dbo;t_gc_mov_estado_entrega_tarea;m;t_gc_mov_estado_entrega_tarea;;a;
unidadaprendizajeid, nrounidad, titulo, situacionsignificativa, nrosemanas, nrohoras, nrosesiones, usuariocreador, fechacreacion, usuarioaccion, fechaaccion, estadoid, silaboeventoid, situacionsignificativacomplementaria, desafio, reto, unidadaprendizajebaseid, codigoexternoid;incremental;NONE;fechaaccion;;;;;;unidadaprendizajeid;;10;dbo;t_gc_mae_unidad_aprendizaje_evento;m;t_gc_mae_unidad_aprendizaje_evento;;a;
unidadaprendizajeid, tipoid;incremental;NONE;unidadaprendizajeid;;;;;;unidadaprendizajeid;;10;dbo;t_gc_rel_unidad_apren_evento_tipo;m;t_gc_rel_unidad_apren_evento_tipo;;a;
